: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,2891855167488,0],WORLD_SURFACE:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,2891855167488,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:20,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:21,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:22,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,46080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,46080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:23,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[46170,0,6196856094720,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,6196856094720,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,12103188480],WORLD_SURFACE:[46170,0,6196856094720,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,6196856094720,0,1624462459341373440,90,0,12103234560,0,1624468644094279680,0,0,23639130,0,3172790320496640,0,1621295865853378560,46170,0,12103188480]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:24,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,4169645816975196160,123119,4251398048237748224,32275025645,0,8460772907941888,0,4331634666072178688,229,4251398048237748224,63037680,0,16524949707264,0,8460567492689920,0,4223848684892192768,232,0,30796796657,0,8460773445861376,0,4349930714041417728,241,4287426845256712192,63300334,0,16524814965248,0,4331881024859406336,0,4313619961009405952,23715567,4197354852709302272,32141074155],WORLD_SURFACE:[0,4169645816975196160,123119,4251398048237748224,32275025645,0,8460772907941888,0,4331634666072178688,229,4251398048237748224,63037680,0,16524949707264,0,8460567492689920,0,4223848684892192768,232,0,30796796657,0,8460773445861376,0,4349930714041417728,241,4287426845256712192,63300334,0,16524814965248,0,4331881024859406336,0,4313619961009405952,23715567,4197354852709302272,32141074155]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:25,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[61726960,4295817181909342443,4259718085000298496,4313761073966209260,4331705278019000556,4205709867147450368,4323455674549655274,4259858822488776944,4331740494129123560,4331916415854301184,4241703616695619824,4331705346738479344,4205533601019846896,4349949506196199149,4313866832569553137,8319692761846000,4169505423818613248,4259753062811164400,4349966068262109184,4277767530308559088,4350036404596758765,4313866765060137713,4341470072522529517,4331916416661185265,16249668361446,4331951669753012736,4277767530174078704,4331951669689450496,4295816288556409073,4349879105714510062,4295817250763563248,31737634030,4331916416526966511,16249668623598,4331881163300536320,4259753131664474351,0],WORLD_SURFACE:[61726960,4295817181909342443,4259718085000298496,4313761073966209260,4331705278019000556,4205709867147450368,4323455674549655274,4259858822488776944,4331740494129123560,4331916415854301184,4241703616695619824,4331705346738479344,4205533601019846896,4349949506196199149,4313866832569553137,8319692761846000,4169505423818613248,4259753062811164400,4349966068262109184,4277767530308559088,4350036404596758765,4313866765060137713,4341470072522529517,4331916416661185265,16249668361446,4331951669753012736,4277767530174078704,4331951669689450496,4295816288556409073,4349879105714510062,4295817250763563248,31737634030,4331916416526966511,16249668623598,4331881163300536320,4259753131664474351,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:26,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:27,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:28,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:29,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:30,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:31,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[9007199274702411,54148955205795840,5232766222336,18119951625748736,1371738268588049921,67108864,1351079888614064643,17592186083403,54148955206582272,4611686028647634435,0,2679176305836032,131072,1353718716117811200,34359738444,0,9007199274702411,0,5232766222336,256,1371738268588048384,67108864,1351079888211148800,17592186083403,0,4611686028647634432,0,2679176305836032,131072,1353718716117811200,34359738444,0,9007199274702411,0,5232766222336,256,0],WORLD_SURFACE:[9007199274702411,54148955205795840,5232766222336,18119951625748736,1371738268588049921,67108864,1351079888614064643,17592186083403,54148955206582272,4611686028647634435,0,2679176305836032,131072,1353718716117811200,34359738444,0,9007199274702411,0,5232766222336,256,1371738268588048384,67108864,1351079888211148800,17592186083403,0,4611686028647634432,0,2679176305836032,131072,1353718716117811200,34359738444,0,9007199274702411,0,5232766222336,256,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:0,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,324858340439752704,9746,288759243257937920,2555126802,270779958387802112,54748191195145233,288758141733044224,360957781350031887,270215977642231316,342943314120810000,408168468,342908129613979663,106999049103379,324893662116847119,397057084821087763,324858340435820544,379042617591866898,306808824260471830,379007433085559826,270779755322158101,360992965856338961,234998004687841813,360957781350031888,415141921062922772,342943314120810008,415106736556615700,342908129482125335,397092269327393298,324894213082721815,397057084821087763,451241224533978646,379042617591866898,451206040027671574,378972248713475097,433191572798450709,3496489497],WORLD_SURFACE:[0,324858340439752704,9746,288759243257937920,2555126802,270779958387802112,54748191195145233,288758141733044224,360957781350031887,270215977642231316,342943314120810000,408168468,342908129613979663,106999049103379,324893662116847119,397057084821087763,324858340435820544,379042617591866898,306808824260471830,379007433085559826,270779755322158101,360992965856338961,234998004687841813,360957781350031888,415141921062922772,342943314120810008,415106736556615700,342908129482125335,397092269327393298,324894213082721815,397057084821087763,451241224533978646,379042617591866898,451206040027671574,378972248713475097,433191572798450709,3496489497]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:1,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[342978636201076755,288829681128973843,379042686311603726,324893800093722644,379042616785773073,342978636201339413,378866489170076691,379042686580567061,306879332864501780,397092338181614097,342943451829250581,415141921061872658,361028288071085079,415106461275530772,397092338316094999,324928984600029717,415142058771099159,360993103564778519,433191641652405779,379077939806613016,451206039490013205,415142058771100185,433050628882967575,433191710506627609,379042755300306456,451276546613981717,397127591542141465,487305343497939990,433191710506628122,469290738561854999,451276546614507035,433191641652670489,469326198483990042,451241293388198938,505390248460300313,469290945123989019,3362010138],WORLD_SURFACE:[342978636201076755,288829681128973843,379042686311603726,324893800093722644,379042616785773073,342978636201339413,378866489170076691,379042686580567061,306879332864501780,397092338181614097,342943451829250581,415141921061872658,361028288071085079,415106461275530772,397092338316094999,324928984600029717,415142058771099159,360993103564778519,433191641652405779,379077939806613016,451206039490013205,415142058771100185,433050628882967575,433191710506627609,379042755300306456,451276546613981717,397127591542141465,487305343497939990,433191710506628122,469290738561854999,451276546614507035,433191641652670489,469326198483990042,451241293388198938,505390248460300313,469290945123989019,3362010138]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:2,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[216560567735331414,180531770581325323,234680735335977482,216595820826335245,273212491770107403,234645472561863694,1531576474420647949,252695124297653845,198581422451334158,270744775917087755,234645541416082959,252770450506520588,252730377657392142,1534215233742313998,288759312250315281,198616675677380111,306879332730055254,252695193151086609,342943391850961421,270709591661356050,363284553440697359,306844148358194708,1531717418605091855,324928984600028757,270744707313967634,360993103581326351,288829681128973843,379082277452783632,324893800093722645,1534250899822879249,342978636335557654,306879332730020883,379042755300338261,342943382706595860,397127599745409554,360993034710821398,1212950036],WORLD_SURFACE:[216560567735331414,180531770581325323,234680735335977482,216595820826335245,273212491770107403,234645472561863694,1531576474420647949,252695124297653845,198581422451334158,270744775917087755,234645541416082959,252770450506520588,252730377657392142,1534215233742313998,288759312250315281,198616675677380111,306879332730055254,252695193151086609,342943391850961421,270709591661356050,363284553440697359,306844148358194708,1531717418605091855,324928984600028757,270744707313967634,360993103581326351,288829681128973843,379082277452783632,324893800093722645,1534250899822879249,342978636335557654,306879332730020883,379042755300338261,342943382706595860,397127599745409554,360993034710821398,1212950036]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:3,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[162411612259487753,90283512038166536,162411612528183301,126347631002915336,162446933801307142,144432467244487176,180320320079269384,180496586074755594,108333163773694473,198581353328415238,144397282738443275,216525245653716487,162482118980278284,180496310793670665,198546237945026571,108368416999740426,216631073783158796,162446934473971212,198510847548721672,180531770715806221,252695123087593994,216595752240813581,270427497536427531,234574966647430157,180496586343716877,270744707313179654,198581422451332619,270709660513211403,234645334854999566,288829199151273996,180672783351291408,198546237945027086,252765699200524817,216631073783422479,306703342015878668,198546444506374161,1613765134],WORLD_SURFACE:[162411612259487753,90283512038166536,162411612528183301,126347631002915336,162446933801307142,144432467244487176,180320320079269384,180496586074755594,108333163773694473,198581353328415238,144397282738443275,216525245653716487,162482118980278284,180496310793670665,198546237945026571,108368416999740426,216631073783158796,162446934473971212,198510847548721672,180531770715806221,252695123087593994,216595752240813581,270427497536427531,234574966647430157,180496586343716877,270744707313179654,198581422451332619,270709660513211403,234645334854999566,288829199151273996,180672783351291408,198546237945027086,252765699200524817,216631073783422479,306703342015878668,198546444506374161,1613765134]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:4,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527938,18049651735527937,18049651735527937,18049651735527937,18049926613434881,18049651735527937,90107245773455873,18049651735529477,18049651735527937,18049651736579073,18049651870007809,90247983932899841,18049651735527937,90247983261811201,18049651736578566,18049651735527937,18049652407929345,18049651735527937,18225848473879553,18049651735527937,108297841021289473,18049651735527943,108156897508983297,18049652542410760,36099234751316481,18050133713490434,36099234617098753,144432467242648578,18049651735527944,180495897804145153,18049651735532041,36064050245009921,18049652811633675,18049651735527937,162482118980272641,18049651735527937,134480385],WORLD_SURFACE:[18049651735527938,18049651735527937,18049651735527937,18049651735527937,18049926613434881,18049651735527937,90107245773455873,18049651735529477,18049651735527937,18049651736579073,18049651870007809,90247983932899841,18049651735527937,90247983261811201,18049651736578566,18049651735527937,18049652407929345,18049651735527937,18225848473879553,18049651735527937,108297841021289473,18049651735527943,108156897508983297,18049652542410760,36099234751316481,18050133713490434,36099234617098753,144432467242648578,18049651735527944,180495897804145153,18049651735532041,36064050245009921,18049652811633675,18049651735527937,162482118980272641,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:5,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527963,18049659251720705,18049651735527937,20019976572502529,18049651735527937,18049651735527937,18049651735527993,18049651735527937,18049651750208001,18049789308699137,18053500026225153,18049651735527937,1026855968266519041,18049651735527937,18049651735527937,18049651735556609,594510404038951425,18049727985894434,18049651735527937,36452040410667009,18049651735527937,18049651735527938,18049651735528449,18049651735527937,18049651735527937,18049651735527937,36099234617098753,18049651735528449,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651735527963,18049659251720705,18049651735527937,20019976572502529,18049651735527937,18049651735527937,18049651735527993,18049651735527937,18049651750208001,18049789308699137,18053500026225153,18049651735527937,1026855968266519041,18049651735527937,18049651735527937,18049651735556609,594510404038951425,18049727985894434,18049651735527937,36452040410667009,18049651735527937,18049651735527938,18049651735528449,18049651735527937,18049651735527937,18049651735527937,36099234617098753,18049651735528449,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:6,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[68853957121,0,18049651735527424,0,18049651601047552,513,18014398509481984,68853957121,0,18049651735527936,0,18049651735265280,513,18049582881570816,134480385,0,35253226045953,0,18049651735527424,1,18049651601047552,262657,18014398509481984,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385],WORLD_SURFACE:[68853957121,0,18049651735527424,0,18049651601047552,513,18014398509481984,68853957121,0,18049651735527936,0,18049651735265280,513,18049582881570816,134480385,0,35253226045953,0,18049651735527424,1,18049651601047552,262657,18014398509481984,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:7,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18014398509481984,513,0,262656,0,68853694464,0,18049582881570816,0,0,513,0,134479872,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18014398509481984,513,0,262656,0,68853694464,0,18049582881570816,0,0,513,0,134479872,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0],WORLD_SURFACE:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:25}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:25}
